Venues,Time,Activity,,,,,,,,,Day 1,,,,,,„«—Ê ﬂﬂÂ— Ã«„⁄… ∫ ,,,,,,,,,,,
Auditoirium,9:00:00 AM,Isteqbal,,,,,,,,,Venues,Auditoirium,Auditorium,Lobby,Auditorium,Admin Bldg,Masjid Zahra,Mawaid,Mawaid,Maskan , Rabwat,Tanzeem,Maktabat,Masjid Zahra,Academics 9-10,Mawaid,,
Auditorium,9:15 - 10:15 AM,Welcome/ Tarheeb,,,,,,,,,Time,0.375,9:15 - 10:15 AM,10:20 -10:40 AM,10:45- 11:50 AM,12:00-12:45 PM ,0.534722222,0.548611111,2:15 - 3:00 PM,3:30 - 4:50 PM,3:00 - 4:50 PM,5:00 - 6:00 PM,5:00 - 6:00 PM,0.774305556,0.791666667,0.833333333,,
Lobby,10:20 -10:40 AM,Refreshments,,,,,,,,,Activity,Isteqbal,Welcome/ Tarheeb,Refreshments,Orientation Academics and Marhala,MasooleAmm/Manshoorat/Makhzan/,Zohr Asr Namaz,Lunch,Leisure,-,Rabwat Tour,-," MaktabatFacility tour A , Book Tasting B, JHS Profiling C",Magrib Isha Namaz,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",Dinner,,
Auditorium,10:45- 11:50 AM,Orientation Academics and Marhala,,,,,,,,,Day 2,,,,,,Ã«„⁄… „«—Ê ﬂﬂÂ— ∫ ,,,,,,,,,,,
Admin Bldg,12:00-12:45 PM ,MasooleAmm/Manshoorat/Makhzan/,,,,,,,,,Venues,Evan,Auditorium,Lobby,Maktabat,Tanzeem,Admin Building,Masjid Zahra,Mawaid,Mawaid,Academic 8/10 ,Academic 8/10 ,Khaimat,Masjid Zahra,Academics 9-10,Mawaid,Evan/ Sehan,
Masjid Zahra,12:50:00 PM,Zohr Asr Namaz,,,,,,,,,Time,0.322916667,8:15-10:00 AM,10:05 -10:20 AM,10:25-11:55 AM,10:25-11:55 AM,12:00-12:45 PM,0.534722222,0.548611111,2:15 - 3:15 PM,0.65625,4:00-6:00 PM,4:15 - 600 PM,0.774305556,0.791666667,0.833333333,0.864583333,
Mawaid,1:10:00 PM,Lunch,,,,,,,,,Activity,Tilawat Dua - Qa'at for Females,Jamea System Briefing,Refreshments,-,"Jamea Tour
Assembly Point ?",Jawazat Documents submission/Mahal Shifa,Zohr Asr Namaz,Lunch,Leisure,Refreshments ,Masool and Moaddib,-,Magreb Esha Namaz,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",Dinner,Qasida (Majmooi),
Mawaid,2:15 - 3:00 PM,Leisure,,,,,,,,,Day 3,,,,,,"Ì™  Ê Â„«—Ê «˙∆‰œÂ ‰Ê ·‘ﬂ— ∫°",,,,,,,,,,,
Maskan ,3:30 - 4:50 PM,-,,,,,,,,,Venues,Evan,Auditorium ,Auditorium ,Tadbeer Manzili Room,Mawaid,Qa'at ,Radiant Arts,Admin Building,Masjid Zahra,Mawaid,Mawaid,Academic 8 ,Khaimat,Academics 9-10,Masjid Zahra,Mawaid,Maskan Rabwat
 Rabwat,3:00 - 4:50 PM,Rabwat Tour,,,,,,,,,Time,0.322916667,8:15-9:15 AM,9:25-10:10 AM,9:25-10:10 AM,10:15 -10:30 AM,10:35 AM - 12:00 PM,10:35 - 11:15 AM,12:00-12:45 AM,0.541666667,0.548611111,2:00 - 3:45 PM,4:00-5:15 PM,4:00 - 5:15 PM,5:30 - 6:15 PM,0.774305556,0.833333333,0.895833333
Tanzeem,5:00 - 6:00 PM,-,,,,,,,,,Activity,Tilawat Dua - Qa'at for Females,Mahad Zahra Briefing,-," Academic 11 - Art Room
(only Females)",Refreshments,"Tadeeb & Rabwat
(only females)",-,Lawazim deposit ,Zohr Asr Namaz,"Lunch
Jamarwanu",Mawaid - Facility Tour,-,Physical Fitness Saifee,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",Namaz/Majlis,Dinner,Qasida
Maktabat,5:00 - 6:00 PM," MaktabatFacility tour A , Book Tasting B, JHS Profiling C",,,,,,,,,Day 4,,,,,,"Â— ÕÕÂÊ÷÷« ‰”” „ÂÊ÷÷« ‰”” œ· „« Ê”«Ì« ° ‰”” €›·… ‰Ì ‰Ì‰œ ”Ì Â„‰”” Ãﬂﬂ«Ì«",,,,,,,,,,,
Masjid Zahra,6:35:00 PM,Magrib Isha Namaz,,,,,,,,,Venues,Evan,Auditorium,Radiant Arts,Mawaid,Auditorium,Auditorium,Admin Building,Masjid Zahra,Mawaid,Evan,Siynat/Dental,Masjid Zahra,Academics 9-10,Mawaid,Dental Clinic - Rabwat ,,
Academics 9-10,7:00:00 PM,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",,,,,,,,,Time,0.322916667,8:30 ñ 9:00 AM,9:00 ñ 10:30 AM,10:30-11:00 AM,11:00 ñ 11:20 AM ,11:30 - 12:05 PM,12:15-1:15 PM,0.559027778,0.572916667,3:00-4:00 PM,4:00-6:00 PM,0.774305556,0.791666667,0.833333333,8:30-9:30 PM,,
Mawaid,8:00:00 PM,Dinner,,,,,,,,,Activity,Tilawat Dua - Qa'at,Further Studies and proficiencies,Video - Shores Of Africa,Refreshments,Talk - Dental Awareness ,Talk - Art of Parenting ,AVIT Fingerprints and photos,Zohr Asr Namaz,Lunch,Akhlaq Fazela Paper,AJSN Landscaping Tour,Magreb Esha Namaz,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",Dinner ,Dental Check up,,
,,,,,,,,,,,Day 5,,,,,,«Â‰« Ê«·œÌ‰ ‰Ì ﬂÊ∆Ì ‰ÌﬂÌ Â”””Ö ﬂ™ „Ê·Ï ‰Ì Ã«„⁄… „« Ê”””∫,,,,,,,,,,,
,,,,,,,,,,,Venues,Evan ,Lobby,Evan ,Evan ,Evan ,Masjid Zahra,,,,,,,,,,,
,,,,,,,,,,,Time,9:00-10:00 AM,10:10-10:20 AM,10:30- 11:25 AM,11:35-11:55 AM,12:00-12:45  PM,0.541666667,,,,,,,,,,,
,,,,,,,,,,,Activity,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",Refreshments,Tasuraat/ Pledge Sign,Closing Ceremony,Photoshoot,Zohr Asr,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Day 1,Venues,Time,Activity,Day 2,Venues,Time,Activity,Day 3,Venues,Time,Activity,Day 4,Venues,Time,Activity,Day 5,Venues,Time,Activity,,,,,,,,,
,Auditoirium,9:00:00 AM,Isteqbal,,Evan,0.322916667,Tilawat Dua - Qa'at for Females,,Evan,0.322916667,Tilawat Dua - Qa'at for Females,,Evan,0.322916667,Tilawat Dua - Qa'at,,Evan ,9:00-10:00 AM,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",,,,,,,,,
,Auditorium,9:15 - 10:15 AM,Welcome/ Tarheeb,,Auditorium,8:15-10:00 AM,Jamea System Briefing,,Auditorium ,8:15-9:15 AM,Mahad Zahra Briefing,,Auditorium,8:30 ñ 9:00 AM,Further Studies and proficiencies,,Lobby,10:10-10:20 AM,Refreshments,,,,,,,,,
,Lobby,10:20 -10:40 AM,Refreshments,,Lobby,10:05 -10:20 AM,Refreshments,,Auditorium ,9:25-10:10 AM,-,,Radiant Arts,9:00 ñ 10:30 AM,Video - Shores Of Africa,,Evan ,10:30- 11:25 AM,Tasuraat/ Pledge Sign,,,,,,,,,
,Auditorium,10:45- 11:50 AM,Orientation Academics and Marhala,,Maktabat,10:25-11:55 AM,-,,Tadbeer Manzili Room,9:25-10:10 AM," Academic 11 - Art Room
(only Females)",,Mawaid,10:30-11:00 AM,Refreshments,,Evan ,11:35-11:55 AM,Closing Ceremony,,,,,,,,,
,Admin Bldg,12:00-12:45 PM ,MasooleAmm/Manshoorat/Makhzan/,,Tanzeem,10:25-11:55 AM,"Jamea Tour
Assembly Point ?",,Mawaid,10:15 -10:30 AM,Refreshments,,Auditorium,11:00 ñ 11:20 AM ,Talk - Dental Awareness ,,Evan ,12:00-12:45  PM,Photoshoot,,,,,,,,,
„«—Ê ﬂﬂÂ— Ã«„⁄… ∫ ,Masjid Zahra,12:50:00 PM,Zohr Asr Namaz,Ã«„⁄… „«—Ê ﬂﬂÂ— ∫ ,Admin Building,12:00-12:45 PM,Jawazat Documents submission/Mahal Shifa,"Ì™  Ê Â„«—Ê «˙∆‰œÂ ‰Ê ·‘ﬂ— ∫°",Qa'at ,10:35 AM - 12:00 PM,"Tadeeb & Rabwat
(only females)","Â— ÕÕÂÊ÷÷« ‰”” „ÂÊ÷÷« ‰”” œ· „« Ê”«Ì« ° ‰”” €›·… ‰Ì ‰Ì‰œ ”Ì Â„‰”” Ãﬂﬂ«Ì«",Auditorium,11:30 - 12:05 PM,Talk - Art of Parenting ,«Â‰« Ê«·œÌ‰ ‰Ì ﬂÊ∆Ì ‰ÌﬂÌ Â”””Ö ﬂ™ „Ê·Ï ‰Ì Ã«„⁄… „« Ê”””∫,Masjid Zahra,0.541666667,Zohr Asr,,,,,,,,,
,Mawaid,1:10:00 PM,Lunch,,Masjid Zahra,0.534722222,Zohr Asr Namaz,,Radiant Arts,10:35 - 11:15 AM,-,,Admin Building,12:15-1:15 PM,AVIT Fingerprints and photos,,,,,,,,,,,,,
,Mawaid,2:15 - 3:00 PM,Leisure,,Mawaid,0.548611111,Lunch,,Admin Building,12:00-12:45 AM,Lawazim deposit ,,Masjid Zahra,0.559027778,Zohr Asr Namaz,,,,,,,,,,,,,
,Maskan ,3:30 - 4:50 PM,-,,Mawaid,2:15 - 3:15 PM,Leisure,,Masjid Zahra,0.541666667,Zohr Asr Namaz,,Mawaid,0.572916667,Lunch,,,,,,,,,,,,,
, Rabwat,3:00 - 4:50 PM,Rabwat Tour,,Academic 8/10 ,0.65625,Refreshments ,,Mawaid,0.548611111,"Lunch
Jamarwanu",,Evan,3:00-4:00 PM,Akhlaq Fazela Paper,,,,,,,,,,,,,
,Tanzeem,5:00 - 6:00 PM,-,,Academic 8/10 ,4:00-6:00 PM,Masool and Moaddib,,Mawaid,2:00 - 3:45 PM,Mawaid - Facility Tour,,Siynat/Dental,4:00-6:00 PM,AJSN Landscaping Tour,,,,,,,,,,,,,
,Maktabat,5:00 - 6:00 PM," MaktabatFacility tour A , Book Tasting B, JHS Profiling C",,Khaimat,4:15 - 600 PM,-,,Academic 8 ,4:00-5:15 PM,-,,Masjid Zahra,0.774305556,Magreb Esha Namaz,,,,,,,,,,,,,
,Masjid Zahra,6:35:00 PM,Magrib Isha Namaz,,Masjid Zahra,0.774305556,Magreb Esha Namaz,,Khaimat,4:00 - 5:15 PM,Physical Fitness Saifee,,Academics 9-10,0.791666667,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",,,,,,,,,,,,,
,Academics 9-10,7:00:00 PM,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",,Academics 9-10,0.791666667,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",,Academics 9-10,5:30 - 6:15 PM,"M=Academic 9 (Grp Emadi)
F: Academic 10 (Grp Ruqaiyah )",,Mawaid,0.833333333,Dinner ,,,,,,,,,,,,,
,Mawaid,8:00:00 PM,Dinner,,Mawaid,0.833333333,Dinner,,Masjid Zahra,0.774305556,Namaz/Majlis,,Dental Clinic - Rabwat ,8:30-9:30 PM,Dental Check up,,,,,,,,,,,,,
,,,,,Evan/ Sehan,0.864583333,Qasida (Majmooi),,Mawaid,0.833333333,Dinner,,,,,,,,,,,,,,,,,
,,,,,,,,,Maskan Rabwat,0.895833333,Qasida,,,,,,,,,,,,,,,,,
